web-scraper-order,web-scraper-start-url,location-name,location-address,location-contact-phone-main,location-contact-url-main,location-contact-url-main-href
"1584383683-6684","https://healthcare.utah.edu/locations/","Redwood Health Center","1525 West 2100 South 
 Salt Lake City, UT 84119 
Get Directions","[phone]","About Redwood Health Center","https://healthcare.utah.edu/locations/redwood/index.php"
"1584383683-6686","https://healthcare.utah.edu/locations/","Sugar House Health Center","1280 E. Stringham Avenue 
 Salt Lake City, UT 84106 
Get Directions","[phone]","About Sugar House Health Center","https://healthcare.utah.edu/locations/sugar-house/index.php"
"1584383683-6680","https://healthcare.utah.edu/locations/","Farmington Health Center","165 N. University Ave 
 Farmington, UT 84025 
Get Directions","[phone]","About Farmington Health Center","https://healthcare.utah.edu/locations/farmington/index.php"
"1584383683-6685","https://healthcare.utah.edu/locations/","South Jordan Health Center","5126 W. Daybreak Parkway 
 South Jordan, UT 84009 
Get Directions","[phone]","About South Jordan Health Center","https://healthcare.utah.edu/locations/south-jordan/index.php"
"1584383683-6682","https://healthcare.utah.edu/locations/","Parkway Health Center","145 W. University Parkway 
 Orem, UT 84058 
Get Directions","[phone]","About Parkway Health Center","https://healthcare.utah.edu/locations/parkway/index.php"
"1584383683-6683","https://healthcare.utah.edu/locations/","Redstone Health Center","1743 W. Redstone Center Dr. 
 Park City, UT 84098 
Get Directions","[phone]","About Redstone Health Center","https://healthcare.utah.edu/locations/redstone/index.php"
"1584383683-6687","https://healthcare.utah.edu/locations/","University of Utah Hospital","50 N. Medical Drive 
 Salt Lake City, UT 84132 
Get Directions","[phone]","About University of Utah Hospital","https://healthcare.utah.edu/locations/hospital/index.php"
"1584383683-6681","https://healthcare.utah.edu/locations/","Greenwood Health Center","7495 S. State Street 
 Midvale, UT 84047 
Get Directions","[phone]","About Greenwood Health Center","https://healthcare.utah.edu/locations/greenwood/index.php"
"1584383683-6679","https://healthcare.utah.edu/locations/","Centerville Health Center","26 S. Main Street 
 Centerville, UT 84014 
Get Directions","[phone]","About Centerville Health Center","https://healthcare.utah.edu/locations/centerville/index.php"
"1584383683-6688","https://healthcare.utah.edu/locations/","Westridge Health Center","3730 W. 4700 S. 
 West Valley City, UT 84129 
Get Directions","[phone]","About Westridge Health Center","https://healthcare.utah.edu/locations/westridge/index.php"
